1966;1965-1969;1960-1969;1960-1979;1940-1979;*
1967;1965-1969;1960-1969;1960-1979;1940-1979;*
1968;1965-1969;1960-1969;1960-1979;1940-1979;*
1969;1965-1969;1960-1969;1960-1979;1940-1979;*
1970;1970-1974;1970-1979;1960-1979;1940-1979;*
1971;1970-1974;1970-1979;1960-1979;1940-1979;*
1972;1970-1974;1970-1979;1960-1979;1940-1979;*
1973;1970-1974;1970-1979;1960-1979;1940-1979;*
1974;1970-1974;1970-1979;1960-1979;1940-1979;*
1975;1975-1979;1970-1979;1960-1979;1940-1979;*
1976;1975-1979;1970-1979;1960-1979;1940-1979;*
1977;1975-1979;1970-1979;1960-1979;1940-1979;*
1978;1975-1979;1970-1979;1960-1979;1940-1979;*
1979;1975-1979;1970-1979;1960-1979;1940-1979;*
1980;1980-1984;1980-1989;1980-1999;1980-2019;*
1981;1980-1984;1980-1989;1980-1999;1980-2019;*
1982;1980-1984;1980-1989;1980-1999;1980-2019;*
1983;1980-1984;1980-1989;1980-1999;1980-2019;*
1984;1980-1984;1980-1989;1980-1999;1980-2019;*
1985;1985-1989;1980-1989;1980-1999;1980-2019;*
1986;1985-1989;1980-1989;1980-1999;1980-2019;*
1987;1985-1989;1980-1989;1980-1999;1980-2019;*
1988;1985-1989;1980-1989;1980-1999;1980-2019;*
1989;1985-1989;1980-1989;1980-1999;1980-2019;*
1990;1990-1994;1990-1999;1980-1999;1980-2019;*
1991;1990-1994;1990-1999;1980-1999;1980-2019;*
1992;1990-1994;1990-1999;1980-1999;1980-2019;*
1993;1990-1994;1990-1999;1980-1999;1980-2019;*
1994;1990-1994;1990-1999;1980-1999;1980-2019;*
1995;1995-1999;1990-1999;1980-1999;1980-2019;*
1996;1995-1999;1990-1999;1980-1999;1980-2019;*
1997;1995-1999;1990-1999;1980-1999;1980-2019;*
1998;1995-1999;1990-1999;1980-1999;1980-2019;*
1999;1995-1999;1990-1999;1980-1999;1980-2019;*
2000;2000-2004;2000-2009;2000-2019;1980-2019;*
2001;2000-2004;2000-2009;2000-2019;1980-2019;*
2002;2000-2004;2000-2009;2000-2019;1980-2019;*
2003;2000-2004;2000-2009;2000-2019;1980-2019;*
2004;2000-2004;2000-2009;2000-2019;1980-2019;*
2005;2005-2009;2000-2009;2000-2019;1980-2019;*
2006;2005-2009;2000-2009;2000-2019;1980-2019;*
2007;2005-2009;2000-2009;2000-2019;1980-2019;*
2008;2005-2009;2000-2009;2000-2019;1980-2019;*
2009;2005-2009;2000-2009;2000-2019;1980-2019;*
2010;2010-2014;2010-2019;2000-2019;1980-2019;*
2011;2010-2014;2010-2019;2000-2019;1980-2019;*
