189;180-199;160-199;160-239;*
190;180-199;160-199;160-239;*
191;180-199;160-199;160-239;*
192;180-199;160-199;160-239;*
193;180-199;160-199;160-239;*
194;180-199;160-199;160-239;*
195;180-199;160-199;160-239;*
196;180-199;160-199;160-239;*
197;180-199;160-199;160-239;*
198;180-199;160-199;160-239;*
199;180-199;160-199;160-239;*
200;200-219;200-239;160-239;*
201;200-219;200-239;160-239;*
202;200-219;200-239;160-239;*
203;200-219;200-239;160-239;*
204;200-219;200-239;160-239;*
205;200-219;200-239;160-239;*
206;200-219;200-239;160-239;*
207;200-219;200-239;160-239;*
208;200-219;200-239;160-239;*
209;200-219;200-239;160-239;*
210;200-219;200-239;160-239;*
211;200-219;200-239;160-239;*
212;200-219;200-239;160-239;*
213;200-219;200-239;160-239;*
214;200-219;200-239;160-239;*
215;200-219;200-239;160-239;*
216;200-219;200-239;160-239;*
217;200-219;200-239;160-239;*
218;200-219;200-239;160-239;*
219;200-219;200-239;160-239;*
220;220-239;200-239;160-239;*
221;220-239;200-239;160-239;*
222;220-239;200-239;160-239;*
223;220-239;200-239;160-239;*
224;220-239;200-239;160-239;*
225;220-239;200-239;160-239;*
226;220-239;200-239;160-239;*
227;220-239;200-239;160-239;*
228;220-239;200-239;160-239;*
229;220-239;200-239;160-239;*
230;220-239;200-239;160-239;*
231;220-239;200-239;160-239;*
232;220-239;200-239;160-239;*
233;220-239;200-239;160-239;*
234;220-239;200-239;160-239;*
235;220-239;200-239;160-239;*
236;220-239;200-239;160-239;*
237;220-239;200-239;160-239;*
